index,critic_meta_score
0,100.0
1,100.0
2,100.0
3,100.0
4,100.0
5,100.0
6,100.0
7,80.0
8,100.0
9,100.0
10,100.0
11,90.0
12,100.0
13,100.0
14,90.0
15,100.0
16,100.0
17,100.0
18,100.0
19,100.0
20,100.0
21,100.0
22,100.0
23,100.0
24,100.0
25,100.0
26,100.0
27,100.0
28,100.0
29,100.0
30,100.0
31,100.0
32,100.0
33,100.0
34,100.0
35,100.0
36,100.0
37,100.0
38,80.0
39,100.0
40,100.0
41,80.0
42,75.0
43,100.0
44,100.0
45,100.0
46,100.0
47,100.0
48,80.0
49,100.0
50,88.0
51,100.0
52,100.0
53,90.0
54,88.0
55,100.0
56,100.0
57,100.0
58,90.0
59,100.0
60,100.0
61,100.0
62,100.0
63,100.0
64,83.0
65,90.0
66,75.0
67,100.0
68,100.0
69,90.0
70,90.0
71,100.0
72,90.0
73,90.0
74,100.0
75,100.0
76,80.0
77,83.0
78,90.0
79,90.0
80,90.0
81,100.0
82,100.0
83,100.0
84,90.0
85,90.0
86,90.0
87,100.0
88,90.0
89,100.0
90,100.0
91,100.0
92,100.0
93,80.0
94,90.0
95,70.0
96,100.0
97,100.0
98,100.0
99,100.0
100,100.0
101,100.0
102,100.0
103,60.0
104,70.0
105,90.0
106,91.0
107,90.0
108,80.0
109,100.0
110,100.0
111,100.0
112,100.0
113,75.0
114,100.0
115,100.0
116,90.0
117,90.0
118,70.0
119,100.0
120,100.0
122,100.0
123,100.0
124,100.0
125,90.0
126,60.0
127,100.0
128,100.0
129,88.0
130,100.0
131,80.0
132,100.0
133,100.0
134,100.0
135,60.0
136,100.0
137,88.0
138,90.0
139,90.0
140,80.0
141,91.0
142,100.0
143,100.0
144,100.0
145,100.0
146,100.0
147,100.0
148,100.0
149,100.0
150,100.0
151,90.0
152,100.0
153,80.0
154,80.0
155,90.0
156,80.0
157,100.0
158,100.0
159,100.0
160,88.0
161,90.0
162,90.0
163,100.0
164,100.0
165,100.0
166,100.0
167,100.0
168,60.0
169,80.0
170,70.0
171,100.0
172,100.0
173,95.0
174,90.0
175,100.0
176,90.0
177,90.0
178,80.0
179,100.0
180,100.0
181,100.0
182,100.0
183,100.0
184,50.0
185,87.0
186,90.0
187,90.0
188,100.0
189,100.0
190,100.0
191,60.0
192,70.0
193,91.0
194,100.0
195,100.0
196,100.0
197,80.0
198,85.0
199,90.0
200,100.0
201,100.0
202,80.0
203,90.0
204,80.0
205,100.0
206,100.0
207,80.0
208,91.0
209,100.0
210,95.0
211,100.0
212,70.0
213,100.0
214,91.0
215,90.0
216,88.0
217,83.0
218,100.0
219,100.0
220,90.0
221,100.0
222,90.0
223,83.0
224,88.0
225,90.0
226,91.0
227,100.0
228,80.0
229,80.0
230,90.0
231,80.0
232,90.0
233,80.0
234,75.0
235,97.0
236,100.0
237,100.0
238,80.0
239,70.0
240,90.0
241,83.0
242,100.0
243,90.0
244,90.0
245,90.0
246,90.0
247,91.0
248,100.0
249,100.0
250,80.0
251,100.0
252,88.0
253,100.0
254,90.0
255,83.0
256,100.0
257,67.0
258,80.0
259,100.0
260,90.0
261,80.0
262,80.0
263,60.0
264,100.0
265,90.0
266,90.0
267,70.0
268,80.0
269,75.0
270,90.0
271,80.0
272,80.0
273,88.0
274,100.0
275,91.0
276,90.0
277,80.0
278,100.0
279,100.0
280,80.0
281,80.0
282,90.0
283,100.0
284,100.0
285,100.0
286,91.0
287,91.0
288,90.0
289,80.0
290,80.0
291,100.0
292,100.0
293,90.0
294,91.0
295,100.0
296,91.0
297,100.0
298,91.0
299,100.0
300,100.0
301,90.0
302,88.0
303,90.0
304,80.0
305,50.0
306,80.0
307,91.0
308,90.0
309,100.0
310,100.0
311,90.0
312,100.0
313,80.0
314,80.0
315,100.0
316,100.0
317,80.0
318,60.0
319,91.0
320,80.0
321,75.0
322,100.0
323,90.0
324,90.0
325,80.0
326,80.0
327,91.0
328,100.0
329,100.0
330,75.0
331,50.0
332,80.0
333,90.0
334,80.0
335,80.0
336,90.0
337,91.0
338,100.0
339,90.0
340,70.0
341,90.0
342,85.0
343,80.0
344,100.0
345,100.0
346,70.0
347,100.0
348,70.0
349,100.0
350,80.0
351,90.0
352,90.0
353,67.0
354,80.0
355,100.0
356,100.0
357,90.0
358,100.0
359,90.0
360,80.0
361,88.0
362,80.0
363,90.0
364,90.0
365,90.0
366,90.0
367,80.0
368,70.0
369,80.0
370,100.0
371,88.0
372,91.0
373,90.0
374,80.0
375,100.0
376,90.0
377,100.0
378,90.0
379,88.0
380,90.0
381,50.0
382,90.0
383,100.0
384,75.0
385,90.0
386,91.0
387,100.0
388,100.0
389,80.0
390,100.0
391,80.0
392,88.0
393,83.0
394,83.0
395,100.0
396,70.0
397,75.0
398,83.0
399,100.0
400,70.0
401,70.0
402,100.0
403,100.0
404,100.0
405,90.0
406,90.0
407,80.0
408,100.0
409,90.0
410,80.0
411,80.0
412,100.0
413,100.0
414,80.0
415,80.0
416,60.0
417,88.0
418,100.0
419,90.0
420,100.0
421,100.0
422,100.0
423,100.0
424,90.0
425,90.0
426,88.0
427,100.0
428,100.0
429,90.0
430,83.0
431,100.0
432,100.0
433,70.0
434,80.0
435,75.0
436,50.0
437,90.0
438,80.0
439,80.0
440,100.0
441,70.0
442,100.0
443,100.0
444,83.0
445,90.0
446,90.0
447,70.0
448,80.0
449,90.0
450,100.0
451,100.0
452,90.0
453,90.0
454,80.0
455,100.0
457,90.0
458,90.0
459,90.0
460,75.0
461,80.0
462,100.0
463,60.0
464,100.0
465,80.0
466,100.0
467,100.0
468,90.0
469,91.0
470,100.0
471,80.0
472,100.0
473,100.0
474,100.0
475,90.0
476,90.0
477,100.0
478,90.0
479,60.0
480,70.0
481,100.0
482,100.0
483,100.0
484,100.0
485,100.0
486,100.0
487,100.0
488,100.0
489,100.0
490,40.0
491,70.0
492,90.0
493,90.0
494,80.0
495,90.0
496,90.0
497,67.0
498,60.0
499,90.0
500,100.0
501,90.0
502,80.0
503,100.0
504,100.0
505,80.0
506,80.0
507,100.0
508,92.0
509,80.0
510,90.0
511,80.0
512,100.0
513,90.0
514,91.0
515,90.0
516,90.0
517,75.0
518,90.0
519,90.0
520,100.0
521,80.0
522,90.0
523,80.0
524,96.0
525,80.0
526,60.0
527,100.0
528,100.0
529,90.0
530,83.0
531,80.0
532,80.0
533,100.0
534,100.0
535,60.0
536,90.0
537,70.0
538,75.0
539,80.0
540,90.0
541,90.0
542,90.0
543,100.0
544,97.0
545,90.0
546,90.0
547,91.0
548,90.0
549,80.0
550,90.0
551,90.0
552,90.0
553,90.0
554,83.0
555,100.0
556,100.0
557,100.0
558,90.0
559,90.0
560,60.0
561,80.0
562,70.0
563,90.0
564,90.0
565,100.0
566,80.0
567,100.0
568,89.0
569,80.0
570,80.0
571,100.0
572,100.0
573,100.0
574,80.0
575,90.0
576,88.0
577,100.0
578,80.0
579,30.0
580,100.0
581,80.0
582,75.0
583,75.0
584,50.0
585,90.0
586,100.0
587,90.0
588,100.0
589,100.0
590,100.0
591,70.0
592,80.0
593,70.0
594,88.0
595,80.0
596,100.0
597,100.0
598,90.0
599,100.0
600,80.0
601,97.0
602,90.0
603,90.0
604,90.0
605,50.0
606,100.0
607,90.0
608,80.0
609,83.0
610,88.0
611,80.0
612,100.0
613,88.0
614,80.0
615,88.0
616,100.0
617,92.0
618,100.0
619,88.0
620,90.0
621,100.0
622,50.0
623,92.0
624,80.0
625,60.0
626,60.0
627,60.0
628,70.0
629,90.0
630,90.0
631,75.0
632,90.0
633,90.0
634,80.0
635,80.0
636,80.0
637,80.0
638,80.0
639,70.0
640,67.0
641,60.0
642,90.0
643,75.0
644,90.0
645,100.0
646,100.0
647,100.0
648,100.0
649,80.0
650,83.0
651,50.0
652,70.0
653,100.0
654,100.0
655,100.0
656,100.0
657,100.0
658,100.0
659,90.0
660,90.0
661,85.0
662,80.0
663,90.0
664,90.0
665,80.0
666,91.0
667,91.0
668,88.0
669,90.0
670,90.0
671,90.0
672,90.0
673,100.0
674,100.0
675,80.0
676,80.0
677,100.0
678,70.0
679,90.0
680,100.0
681,100.0
682,100.0
683,100.0
684,100.0
685,60.0
686,60.0
687,88.0
688,90.0
689,60.0
690,80.0
691,80.0
692,80.0
693,83.0
694,100.0
695,75.0
696,80.0
697,80.0
698,100.0
699,90.0
700,90.0
701,70.0
702,80.0
703,80.0
704,80.0
705,90.0
706,100.0
707,100.0
708,90.0
709,80.0
710,70.0
711,100.0
712,90.0
713,100.0
714,100.0
715,80.0
716,100.0
717,80.0
718,91.0
719,60.0
720,70.0
721,75.0
722,75.0
723,80.0
724,90.0
725,100.0
726,60.0
727,63.0
728,70.0
729,60.0
730,60.0
731,90.0
732,70.0
733,90.0
734,83.0
735,70.0
736,80.0
737,100.0
738,88.0
739,90.0
740,90.0
741,90.0
742,90.0
743,80.0
744,60.0
745,50.0
746,100.0
747,80.0
748,90.0
749,91.0
750,100.0
751,90.0
752,70.0
753,90.0
754,80.0
755,90.0
756,70.0
757,75.0
758,80.0
759,80.0
760,90.0
761,85.0
762,80.0
763,90.0
764,75.0
765,100.0
766,90.0
767,100.0
768,100.0
769,80.0
770,80.0
771,80.0
772,80.0
773,80.0
774,100.0
775,100.0
776,70.0
777,80.0
778,83.0
779,83.0
780,90.0
781,91.0
782,100.0
783,88.0
784,100.0
785,80.0
786,90.0
787,90.0
788,90.0
789,90.0
790,100.0
791,100.0
792,80.0
793,91.0
794,100.0
795,60.0
796,80.0
797,80.0
798,80.0
799,90.0
800,90.0
801,100.0
802,100.0
803,91.0
804,80.0
805,100.0
806,90.0
807,70.0
808,100.0
809,75.0
810,80.0
811,80.0
812,100.0
813,90.0
814,100.0
815,80.0
816,80.0
817,91.0
818,90.0
819,90.0
820,80.0
821,80.0
822,80.0
823,70.0
824,80.0
825,75.0
826,90.0
827,90.0
828,90.0
829,60.0
830,100.0
831,60.0
832,100.0
833,100.0
834,100.0
835,70.0
836,80.0
837,100.0
838,80.0
839,90.0
840,90.0
841,70.0
842,80.0
843,90.0
844,70.0
845,90.0
846,70.0
847,100.0
848,80.0
849,70.0
850,75.0
851,75.0
852,50.0
853,100.0
854,100.0
855,100.0
856,82.0
857,90.0
858,100.0
859,100.0
860,88.0
861,70.0
862,70.0
863,70.0
864,80.0
865,80.0
866,83.0
867,88.0
868,90.0
869,91.0
870,100.0
871,90.0
872,100.0
873,100.0
874,90.0
875,75.0
876,80.0
877,80.0
878,70.0
879,80.0
880,70.0
881,100.0
882,91.0
883,91.0
884,80.0
885,80.0
886,60.0
887,91.0
888,90.0
889,80.0
890,75.0
891,80.0
892,100.0
893,100.0
894,91.0
895,90.0
896,80.0
897,100.0
898,80.0
899,70.0
900,100.0
901,80.0
902,70.0
903,100.0
904,80.0
905,50.0
906,90.0
907,90.0
908,91.0
909,80.0
910,100.0
911,100.0
912,70.0
913,60.0
914,100.0
915,100.0
916,80.0
917,80.0
918,90.0
919,75.0
920,75.0
921,86.0
922,55.0
923,60.0
924,80.0
925,88.0
926,90.0
927,91.0
928,100.0
929,100.0
930,91.0
931,80.0
932,70.0
933,70.0
934,70.0
935,80.0
936,80.0
937,83.0
938,90.0
939,100.0
940,100.0
941,80.0
942,80.0
943,80.0
944,100.0
945,90.0
946,90.0
947,60.0
948,70.0
949,80.0
950,88.0
951,80.0
952,80.0
953,80.0
954,83.0
955,88.0
956,70.0
957,75.0
958,75.0
959,80.0
960,80.0
961,80.0
962,63.0
963,50.0
964,91.0
965,90.0
966,100.0
967,91.0
968,100.0
969,70.0
970,90.0
971,90.0
972,80.0
973,70.0
974,100.0
975,80.0
976,80.0
977,100.0
978,75.0
979,75.0
980,80.0
981,90.0
982,100.0
983,100.0
984,90.0
985,90.0
986,80.0
987,80.0
988,80.0
989,75.0
990,90.0
991,100.0
992,70.0
993,65.0
994,100.0
995,70.0
996,70.0
997,75.0
998,90.0
999,80.0
1000,75.0
1001,90.0
1002,75.0
1003,80.0
1004,90.0
1005,100.0
1006,90.0
1007,90.0
1008,88.0
1009,100.0
1010,70.0
1011,58.0
1012,90.0
1013,80.0
1014,60.0
1015,80.0
1016,100.0
1017,90.0
1018,80.0
1019,80.0
1020,80.0
1021,100.0
1022,75.0
1023,80.0
1024,80.0
1025,80.0
1026,90.0
1027,80.0
1028,80.0
1029,90.0
1030,91.0
1031,20.0
1032,30.0
1033,100.0
1034,100.0
1035,50.0
1036,95.0
1037,75.0
1038,90.0
1039,90.0
1040,80.0
1041,90.0
1042,90.0
1043,100.0
1044,80.0
1045,74.0
1046,80.0
1047,80.0
1048,80.0
1049,80.0
1050,88.0
1051,80.0
1052,80.0
1053,91.0
1054,83.0
1055,80.0
1056,91.0
1057,90.0
1058,90.0
1059,90.0
1060,80.0
1061,80.0
1062,75.0
1063,80.0
1064,90.0
1065,90.0
1066,80.0
1067,91.0
1068,91.0
1069,90.0
1070,100.0
1071,84.0
1072,80.0
1073,70.0
1074,70.0
1075,74.0
1076,80.0
1077,70.0
1078,80.0
1079,60.0
1080,70.0
1081,83.0
1082,90.0
1083,67.0
1084,75.0
1085,80.0
1086,80.0
1087,90.0
1088,80.0
1089,80.0
1090,63.0
1091,100.0
1092,100.0
1093,100.0
1094,90.0
1095,90.0
1096,60.0
1097,50.0
1098,80.0
1099,80.0
1100,80.0
1101,100.0
1102,80.0
1103,90.0
1104,63.0
1105,80.0
1106,70.0
1107,80.0
1108,80.0
1109,75.0
1110,100.0
1111,91.0
1112,90.0
1113,90.0
1114,90.0
1115,60.0
1116,60.0
1117,75.0
1118,70.0
1119,90.0
1120,70.0
1121,100.0
1122,100.0
1123,65.0
1124,100.0
1125,80.0
1126,80.0
1127,90.0
1128,100.0
1129,70.0
1130,75.0
1131,91.0
1132,80.0
1133,80.0
1134,80.0
1135,80.0
1136,80.0
1137,75.0
1138,100.0
1139,100.0
1140,100.0
1141,83.0
1142,100.0
1143,75.0
1144,60.0
1145,70.0
1146,80.0
1147,90.0
1148,90.0
1149,88.0
1150,100.0
1151,80.0
1152,80.0
1153,80.0
1154,100.0
1155,90.0
1156,90.0
1157,80.0
1158,91.0
1159,80.0
1160,100.0
1161,91.0
1162,90.0
1163,83.0
1164,90.0
1165,80.0
1166,70.0
1167,67.0
1168,91.0
1169,83.0
1170,83.0
1171,70.0
1172,80.0
1173,83.0
1174,91.0
1175,80.0
1176,100.0
1177,80.0
1178,91.0
1179,80.0
1180,83.0
1181,83.0
1182,70.0
1183,80.0
1184,80.0
1185,91.0
1186,40.0
1187,80.0
1188,63.0
1189,80.0
1190,100.0
1191,83.0
1192,91.0
1193,100.0
1194,80.0
1195,90.0
1196,70.0
1197,80.0
1198,80.0
1199,75.0
1200,80.0
1201,80.0
1202,100.0
1203,83.0
1204,70.0
1205,60.0
1206,80.0
1207,80.0
1208,83.0
1209,100.0
1210,90.0
1211,60.0
1212,80.0
1213,90.0
1214,90.0
1215,91.0
1216,90.0
1217,70.0
1218,75.0
1219,90.0
1220,90.0
1221,90.0
1222,90.0
1223,80.0
1224,80.0
1225,83.0
1226,83.0
1227,80.0
1228,70.0
1229,80.0
1230,75.0
1231,75.0
1232,90.0
1233,80.0
1234,80.0
1235,91.0
1236,100.0
1237,100.0
1238,80.0
1239,90.0
1240,100.0
1241,70.0
1242,91.0
1243,91.0
1244,70.0
1245,60.0
1246,90.0
1247,80.0
1248,80.0
1249,70.0
1250,67.0
1251,60.0
1252,80.0
1253,91.0
1254,80.0
1255,95.0
1256,100.0
1257,100.0
1258,92.0
1259,88.0
1260,90.0
1261,88.0
1262,80.0
1263,80.0
1264,50.0
1265,75.0
1266,75.0
1267,50.0
1268,80.0
1269,80.0
1270,90.0
1271,88.0
1272,90.0
1273,50.0
1274,80.0
1275,91.0
1276,80.0
1277,75.0
1278,80.0
1279,80.0
1280,70.0
1281,100.0
1282,100.0
1283,80.0
1284,70.0
1285,90.0
1286,90.0
1287,90.0
1288,90.0
1289,67.0
1290,80.0
1291,80.0
1292,80.0
1293,80.0
1294,70.0
1295,40.0
1296,40.0
1297,80.0
1298,100.0
1299,90.0
1300,80.0
1301,80.0
1302,75.0
1303,80.0
1304,90.0
1305,100.0
1306,100.0
1307,100.0
1308,100.0
1309,80.0
1310,90.0
1311,100.0
1312,91.0
1313,80.0
1314,90.0
1315,90.0
1316,90.0
1317,90.0
1318,88.0
1319,88.0
1320,83.0
1321,80.0
1322,90.0
1323,75.0
1324,75.0
1325,70.0
1326,70.0
1327,100.0
1328,80.0
1329,70.0
1330,100.0
1331,100.0
1332,80.0
1333,80.0
1334,83.0
1336,80.0
1337,80.0
1338,80.0
1339,90.0
1340,100.0
1341,50.0
1342,83.0
1343,80.0
1344,83.0
1345,50.0
1346,90.0
1347,80.0
1348,80.0
1349,83.0
1350,70.0
1351,75.0
1352,60.0
1353,91.0
1354,83.0
1355,91.0
1356,100.0
1357,80.0
1358,80.0
1359,80.0
1360,80.0
1361,80.0
1362,96.0
1363,91.0
1364,90.0
1365,60.0
1366,60.0
1367,75.0
1368,57.0
1369,60.0
1370,50.0
1371,90.0
1372,100.0
1373,100.0
1374,100.0
1375,98.0
1376,100.0
1377,60.0
1378,60.0
1379,60.0
1380,70.0
1381,90.0
1382,80.0
1383,87.0
1384,50.0
1385,80.0
1386,90.0
1387,90.0
1388,100.0
1389,100.0
1390,80.0
1391,91.0
1392,90.0
1393,80.0
1394,80.0
1395,80.0
1396,80.0
1397,70.0
1398,70.0
1399,60.0
1400,100.0
1401,91.0
1402,91.0
1403,100.0
1404,90.0
1405,70.0
1407,80.0
1408,80.0
1409,80.0
1410,80.0
1411,80.0
1412,100.0
1413,100.0
1414,95.0
1415,90.0
1416,90.0
1417,100.0
1418,90.0
1419,83.0
1420,80.0
1421,50.0
1422,63.0
1423,90.0
1424,70.0
1425,90.0
1426,100.0
1427,100.0
1428,70.0
1429,70.0
1430,90.0
1431,80.0
1432,58.0
1433,80.0
1434,70.0
1435,70.0
1436,80.0
1437,80.0
1438,100.0
1439,80.0
1440,90.0
1441,75.0
1442,80.0
1443,100.0
1444,90.0
1445,70.0
1446,80.0
1447,80.0
1448,75.0
1449,90.0
1450,80.0
1451,85.0
1452,90.0
1453,90.0
1454,90.0
1455,75.0
1456,75.0
1457,60.0
1458,70.0
1459,80.0
1460,75.0
1461,80.0
1462,80.0
1463,90.0
1464,80.0
1465,90.0
1466,60.0
1467,70.0
1468,50.0
1469,100.0
1470,100.0
1471,80.0
1472,60.0
1473,80.0
1474,80.0
1475,100.0
1476,91.0
1477,90.0
1478,80.0
1479,80.0
1480,83.0
1481,90.0
1482,80.0
1483,70.0
1484,80.0
1485,90.0
1486,90.0
1487,80.0
1488,88.0
1489,100.0
1490,75.0
1491,50.0
1492,80.0
1493,80.0
1494,88.0
1495,80.0
1496,90.0
1497,40.0
1498,91.0
1499,100.0
1500,100.0
1501,100.0
1502,100.0
1503,80.0
1504,80.0
1505,100.0
1506,80.0
1507,80.0
1508,80.0
1509,50.0
1510,80.0
1511,60.0
1512,90.0
1513,90.0
1514,80.0
1515,80.0
1516,70.0
1517,85.0
1518,60.0
1519,100.0
1520,91.0
1521,80.0
1522,83.0
1523,80.0
1524,80.0
1525,60.0
1526,80.0
1527,70.0
1528,50.0
1529,70.0
1530,100.0
1531,80.0
1532,90.0
1533,90.0
1534,83.0
1535,91.0
1536,90.0
1537,80.0
1538,80.0
1539,80.0
1540,80.0
1541,80.0
1542,100.0
1543,70.0
1544,83.0
1545,80.0
1546,80.0
1547,90.0
1548,83.0
1549,83.0
1550,80.0
1551,90.0
1552,80.0
1553,75.0
1554,70.0
1555,60.0
1556,80.0
1557,63.0
1558,80.0
1559,80.0
1560,100.0
1561,91.0
1562,70.0
1563,80.0
1564,91.0
1565,80.0
1566,80.0
1567,80.0
1568,80.0
1569,63.0
1570,91.0
1571,88.0
1572,50.0
1573,75.0
1574,60.0
1575,88.0
1576,83.0
1577,80.0
1578,60.0
1579,70.0
1580,91.0
1581,80.0
1582,83.0
1583,80.0
1584,70.0
1585,58.0
1586,70.0
1587,83.0
1588,91.0
1589,80.0
1590,80.0
1591,80.0
1592,100.0
1593,90.0
1594,90.0
1595,80.0
1596,70.0
1597,80.0
1598,100.0
1599,80.0
1600,90.0
1601,60.0
1602,63.0
1603,100.0
1604,50.0
1605,80.0
1606,60.0
1607,80.0
1608,80.0
1609,75.0
1610,90.0
1611,80.0
1612,80.0
1613,70.0
1614,91.0
1615,80.0
1616,72.0
1617,70.0
1618,70.0
1619,90.0
1620,91.0
1621,100.0
1622,80.0
1623,90.0
1624,90.0
1625,80.0
1626,80.0
1627,90.0
1628,100.0
1629,100.0
1630,50.0
1631,80.0
1632,70.0
1633,60.0
1634,83.0
1635,90.0
1636,83.0
1637,75.0
1638,80.0
1639,50.0
1640,90.0
1641,80.0
1642,70.0
1643,90.0
1644,90.0
1645,100.0
1646,90.0
1647,100.0
1648,91.0
1649,90.0
1650,75.0
1651,50.0
1652,70.0
1653,70.0
1654,75.0
1655,80.0
1656,80.0
1657,60.0
1658,60.0
1659,80.0
1660,90.0
1661,90.0
1662,100.0
1663,90.0
1664,70.0
1665,100.0
1666,70.0
1667,80.0
1668,100.0
1669,50.0
1670,63.0
1671,50.0
1672,75.0
1673,75.0
1674,75.0
1675,100.0
1676,90.0
1677,94.0
1678,70.0
1679,60.0
1680,80.0
1681,90.0
1682,50.0
1683,88.0
1685,91.0
1686,90.0
1687,80.0
1688,83.0
1689,60.0
1690,70.0
1691,55.0
1692,90.0
1693,80.0
1694,80.0
1695,80.0
1696,75.0
1697,60.0
1698,50.0
1699,80.0
1700,80.0
1701,50.0
1702,80.0
1703,75.0
1704,40.0
1705,58.0
1706,75.0
1707,90.0
1708,88.0
1709,70.0
1710,83.0
1711,80.0
1712,70.0
1713,80.0
1714,70.0
1715,80.0
1716,91.0
1717,60.0
1718,80.0
1719,75.0
1720,67.0
1721,80.0
1722,91.0
1723,80.0
1724,88.0
1725,100.0
1726,100.0
1727,80.0
1728,80.0
1729,75.0
1730,100.0
1731,90.0
1732,88.0
1733,40.0
1734,63.0
1735,70.0
1736,80.0
1737,60.0
1738,60.0
1739,93.0
1740,91.0
1741,70.0
1742,80.0
1743,80.0
1744,80.0
1745,80.0
1746,60.0
1747,70.0
1748,80.0
1749,80.0
1750,80.0
1751,70.0
1752,80.0
1753,80.0
1754,80.0
1755,80.0
1756,90.0
1757,50.0
1758,50.0
1759,88.0
1760,83.0
1761,75.0
1762,80.0
1763,80.0
1764,75.0
1765,100.0
1766,91.0
1767,90.0
1768,83.0
1769,90.0
1770,80.0
1771,80.0
1772,80.0
1773,80.0
1774,80.0
1775,75.0
1776,80.0
1777,70.0
1778,75.0
1779,70.0
1780,90.0
1781,80.0
1782,83.0
1783,80.0
1784,80.0
1785,70.0
1786,70.0
1787,80.0
1788,85.0
1789,100.0
1790,100.0
1791,80.0
1792,90.0
1793,70.0
1794,40.0
1795,100.0
1796,80.0
1797,100.0
1798,80.0
1799,75.0
1800,60.0
1801,50.0
1802,70.0
1803,80.0
1804,83.0
1805,80.0
1806,80.0
1807,83.0
1808,80.0
1809,70.0
1810,85.0
1811,80.0
1812,80.0
1813,80.0
1814,80.0
